; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
295F: 7E               LD A, (HL)
2960: FE 0E            CP 0x0E
2962: 28 07            JR Z, 0x296B
2964: 2B               DEC HL
2965: CD AB 28         CALL 0x28AB
2968: 23               INC HL
2969: CB A8            RES 5, B
296B: 78               LD A, B
296C: B9               CP C
296D: 28 12            JR Z, 0x2981
296F: 23               INC HL
2970: 23               INC HL
2971: 23               INC HL
2972: 23               INC HL
2973: 23               INC HL
2974: CD AB 28         CALL 0x28AB
2977: FE 29            CP 0x29
2979: CA EF 28         JP Z, 0x28EF
297C: CD AB 28         CALL 0x28AB
297F: 18 D9            JR 0x295A
2981: CB 69            BIT 5, C
2983: 20 0C            JR NZ, 0x2991
2985: 23               INC HL
2986: ED 5B 65 5C      LD DE, (0x5C65)
298A: CD C0 33         CALL 0x33C0
298D: EB               EX DE, HL
298E: 22 65 5C         LD (0x5C65), HL
2991: D1               POP DE
2992: D1               POP DE
2993: AF               XOR A
2994: 3C               INC A
2995: C9               RET
2996: AF               XOR A
2997: 47               LD B, A
2998: CB 79            BIT 7, C
299A: 20 4B            JR NZ, 0x29E7
299C: CB 7E            BIT 7, (HL)
299E: 20 0E            JR NZ, 0x29AE
29A0: 3C               INC A
29A1: 23               INC HL
29A2: 4E               LD C, (HL)
29A3: 23               INC HL
29A4: 46               LD B, (HL)
29A5: 23               INC HL
29A6: EB               EX DE, HL
29A7: CD B2 2A         CALL 0x2AB2
29AA: DF               RST 0x18
29AB: C3 49 2A         JP 0x2A49
29AE: 23               INC HL
29AF: 23               INC HL
29B0: 23               INC HL
29B1: 46               LD B, (HL)
29B2: CB 71            BIT 6, C
29B4: 28 0A            JR Z, 0x29C0
29B6: 05               DEC B
29B7: 28 E8            JR Z, 0x29A1
29B9: EB               EX DE, HL
29BA: DF               RST 0x18
29BB: FE 28            CP 0x28
29BD: 20 61            JR NZ, 0x2A20
29BF: EB               EX DE, HL
29C0: EB               EX DE, HL
29C1: 18 24            JR 0x29E7
29C3: E5               PUSH HL
29C4: DF               RST 0x18
29C5: E1               POP HL
29C6: FE 2C            CP 0x2C
29C8: 28 20            JR Z, 0x29EA
29CA: CB 79            BIT 7, C
29CC: 28 52            JR Z, 0x2A20
29CE: CB 71            BIT 6, C
29D0: 20 06            JR NZ, 0x29D8
29D2: FE 29            CP 0x29
29D4: 20 3C            JR NZ, 0x2A12
29D6: E7               RST 0x20
29D7: C9               RET
29D8: FE 29            CP 0x29
29DA: 28 6C            JR Z, 0x2A48
29DC: FE CC            CP 0xCC
29DE: 20 32            JR NZ, 0x2A12
29E0: DF               RST 0x18
29E1: 2B               DEC HL
29E2: 22 5D 5C         LD (0x5C5D), HL
29E5: 18 5E            JR 0x2A45
29E7: 21 00 00         LD HL, 0x0000
29EA: E5               PUSH HL
29EB: E7               RST 0x20
29EC: E1               POP HL
29ED: 79               LD A, C
29EE: FE C0            CP 0xC0
29F0: 20 09            JR NZ, 0x29FB
29F2: DF               RST 0x18
29F3: FE 29            CP 0x29
29F5: 28 51            JR Z, 0x2A48
29F7: FE CC            CP 0xCC
29F9: 28 E5            JR Z, 0x29E0
29FB: C5               PUSH BC
29FC: E5               PUSH HL
29FD: CD EE 2A         CALL 0x2AEE
2A00: E3               EX (SP), HL
2A01: EB               EX DE, HL
2A02: CD CC 2A         CALL 0x2ACC
2A05: 38 19            JR C, 0x2A20
2A07: 0B               DEC BC
2A08: CD F4 2A         CALL 0x2AF4
2A0B: 09               ADD HL, BC
2A0C: D1               POP DE
2A0D: C1               POP BC
2A0E: 10 B3            DJNZ 0x29C3
2A10: CB 79            BIT 7, C
2A12: 20 66            JR NZ, 0x2A7A
2A14: E5               PUSH HL
2A15: CB 71            BIT 6, C
2A17: 20 13            JR NZ, 0x2A2C
2A19: 42               LD B, D
2A1A: 4B               LD C, E
2A1B: DF               RST 0x18
2A1C: FE 29            CP 0x29
2A1E: 28 02            JR Z, 0x2A22
2A20: CF               RST 0x08
2A21: 02               LD (BC), A
2A22: E7               RST 0x20
2A23: E1               POP HL
2A24: 11 05 00         LD DE, 0x0005
2A27: CD F4 2A         CALL 0x2AF4
2A2A: 09               ADD HL, BC
2A2B: C9               RET
2A2C: CD EE 2A         CALL 0x2AEE
2A2F: E3               EX (SP), HL
2A30: CD F4 2A         CALL 0x2AF4
2A33: C1               POP BC
2A34: 09               ADD HL, BC
2A35: 23               INC HL
2A36: 42               LD B, D
2A37: 4B               LD C, E
2A38: EB               EX DE, HL
2A39: CD B1 2A         CALL 0x2AB1
2A3C: DF               RST 0x18
2A3D: FE 29            CP 0x29
2A3F: 28 07            JR Z, 0x2A48
2A41: FE 2C            CP 0x2C
2A43: 20 DB            JR NZ, 0x2A20
2A45: CD 52 2A         CALL 0x2A52
2A48: E7               RST 0x20
2A49: FE 28            CP 0x28
2A4B: 28 F8            JR Z, 0x2A45
2A4D: FD CB 01 B6      RES 6, (IY+0x01)
2A51: C9               RET
2A52: CD 30 25         CALL 0x2530
2A55: C4 F1 2B         CALL NZ, 0x2BF1
2A58: E7               RST 0x20
2A59: FE 29            CP 0x29
2A5B: 28 50            JR Z, 0x2AAD
2A5D: D5               PUSH DE
2A5E: AF               XOR A
2A5F: F5               PUSH AF
2A60: C5               PUSH BC
2A61: 11 01 00         LD DE, 0x0001
2A64: DF               RST 0x18
2A65: E1               POP HL
2A66: FE CC            CP 0xCC
2A68: 28 17            JR Z, 0x2A81
2A6A: F1               POP AF
2A6B: CD CD 2A         CALL 0x2ACD
2A6E: F5               PUSH AF
2A6F: 50               LD D, B
2A70: 59               LD E, C
2A71: E5               PUSH HL
2A72: DF               RST 0x18
2A73: E1               POP HL
2A74: FE CC            CP 0xCC
2A76: 28 09            JR Z, 0x2A81
2A78: FE 29            CP 0x29
2A7A: C2 8A 1C         JP NZ, 0x1C8A
2A7D: 62               LD H, D
2A7E: 6B               LD L, E
2A7F: 18 13            JR 0x2A94
2A81: E5               PUSH HL
2A82: E7               RST 0x20
2A83: E1               POP HL
2A84: FE 29            CP 0x29
2A86: 28 0C            JR Z, 0x2A94
2A88: F1               POP AF
2A89: CD CD 2A         CALL 0x2ACD
2A8C: F5               PUSH AF
2A8D: DF               RST 0x18
2A8E: 60               LD H, B
2A8F: 69               LD L, C
2A90: FE 29            CP 0x29
2A92: 20 E6            JR NZ, 0x2A7A
2A94: F1               POP AF
2A95: E3               EX (SP), HL
2A96: 19               ADD HL, DE
2A97: 2B               DEC HL
2A98: E3               EX (SP), HL
2A99: A7               AND A
2A9A: ED 52            SBC HL, DE
2A9C: 01 00 00         LD BC, 0x0000
2A9F: 38 07            JR C, 0x2AA8
2AA1: 23               INC HL
2AA2: A7               AND A
2AA3: FA 20 2A         JP M, 0x2A20
2AA6: 44               LD B, H
2AA7: 4D               LD C, L
2AA8: D1               POP DE
2AA9: FD CB 01 B6      RES 6, (IY+0x01)
2AAD: CD 30 25         CALL 0x2530
2AB0: C8               RET Z
2AB1: AF               XOR A
2AB2: FD CB 01 B6      RES 6, (IY+0x01)
2AB6: C5               PUSH BC
2AB7: CD A9 33         CALL 0x33A9
2ABA: C1               POP BC
2ABB: 2A 65 5C         LD HL, (0x5C65)
2ABE: 77               LD (HL), A
2ABF: 23               INC HL
2AC0: 73               LD (HL), E
2AC1: 23               INC HL
2AC2: 72               LD (HL), D
2AC3: 23               INC HL
2AC4: 71               LD (HL), C
2AC5: 23               INC HL
2AC6: 70               LD (HL), B
2AC7: 23               INC HL
2AC8: 22 65 5C         LD (0x5C65), HL
2ACB: C9               RET
2ACC: AF               XOR A
2ACD: D5               PUSH DE
2ACE: E5               PUSH HL
2ACF: F5               PUSH AF
2AD0: CD 82 1C         CALL 0x1C82
2AD3: F1               POP AF
2AD4: CD 30 25         CALL 0x2530
2AD7: 28 12            JR Z, 0x2AEB
2AD9: F5               PUSH AF
2ADA: CD 99 1E         CALL 0x1E99
2ADD: D1               POP DE
2ADE: 78               LD A, B
2ADF: B1               OR C
2AE0: 37               SCF
2AE1: 28 05            JR Z, 0x2AE8
2AE3: E1               POP HL
2AE4: E5               PUSH HL
2AE5: A7               AND A
2AE6: ED 42            SBC HL, BC
2AE8: 7A               LD A, D
2AE9: DE 00            SBC A, 0x00
2AEB: E1               POP HL
2AEC: D1               POP DE
2AED: C9               RET
2AEE: EB               EX DE, HL
2AEF: 23               INC HL
2AF0: 5E               LD E, (HL)
2AF1: 23               INC HL
2AF2: 56               LD D, (HL)
2AF3: C9               RET
2AF4: CD 30 25         CALL 0x2530
2AF7: C8               RET Z
2AF8: CD A9 30         CALL 0x30A9
2AFB: DA 15 1F         JP C, 0x1F15
2AFE: C9               RET
2AFF: 2A 4D 5C         LD HL, (0x5C4D)
2B02: FD CB 37 4E      BIT 1, (IY+0x37)
2B06: 28 5E            JR Z, 0x2B66
2B08: 01 05 00         LD BC, 0x0005
2B0B: 03               INC BC
2B0C: 23               INC HL
2B0D: 7E               LD A, (HL)
2B0E: FE 20            CP 0x20
2B10: 28 FA            JR Z, 0x2B0C
2B12: 30 0B            JR NC, 0x2B1F
2B14: FE 10            CP 0x10
2B16: 38 11            JR C, 0x2B29
2B18: FE 16            CP 0x16
2B1A: 30 0D            JR NC, 0x2B29
2B1C: 23               INC HL
2B1D: 18 ED            JR 0x2B0C
2B1F: CD 88 2C         CALL 0x2C88
2B22: 38 E7            JR C, 0x2B0B
2B24: FE 24            CP 0x24
2B26: CA C0 2B         JP Z, 0x2BC0
2B29: 79               LD A, C
2B2A: 2A 59 5C         LD HL, (0x5C59)
2B2D: 2B               DEC HL
2B2E: CD 55 16         CALL 0x1655
2B31: 23               INC HL
2B32: 23               INC HL
2B33: EB               EX DE, HL
2B34: D5               PUSH DE
2B35: 2A 4D 5C         LD HL, (0x5C4D)
2B38: 1B               DEC DE
2B39: D6 06            SUB 0x06
2B3B: 47               LD B, A
2B3C: 28 11            JR Z, 0x2B4F
2B3E: 23               INC HL
2B3F: 7E               LD A, (HL)
2B40: FE 21            CP 0x21
2B42: 38 FA            JR C, 0x2B3E
2B44: F6 20            OR 0x20
2B46: 13               INC DE
2B47: 12               LD (DE), A
2B48: 10 F4            DJNZ 0x2B3E
2B4A: F6 80            OR 0x80
2B4C: 12               LD (DE), A
2B4D: 3E C0            LD A, 0xC0
2B4F: 2A 4D 5C         LD HL, (0x5C4D)
2B52: AE               XOR (HL)
2B53: F6 20            OR 0x20
2B55: E1               POP HL
2B56: CD EA 2B         CALL 0x2BEA
2B59: E5               PUSH HL
2B5A: EF               RST 0x28
2B5B: 02               LD (BC), A
2B5C: 38 E1            JR C, 0x2B3F
2B5E: 01 05 00         LD BC, 0x0005
2B61: A7               AND A
2B62: ED 42            SBC HL, BC
2B64: 18 40            JR 0x2BA6
2B66: FD CB 01 76      BIT 6, (IY+0x01)
2B6A: 28 06            JR Z, 0x2B72
2B6C: 11 06 00         LD DE, 0x0006
2B6F: 19               ADD HL, DE
2B70: 18 E7            JR 0x2B59
2B72: 2A 4D 5C         LD HL, (0x5C4D)
2B75: ED 4B 72 5C      LD BC, (0x5C72)
2B79: FD CB 37 46      BIT 0, (IY+0x37)
2B7D: 20 30            JR NZ, 0x2BAF
2B7F: 78               LD A, B
2B80: B1               OR C
2B81: C8               RET Z
2B82: E5               PUSH HL
2B83: F7               RST 0x30
2B84: D5               PUSH DE
2B85: C5               PUSH BC
2B86: 54               LD D, H
2B87: 5D               LD E, L
2B88: 23               INC HL
2B89: 36 20            LD (HL), 0x20
2B8B: ED B8            LDDR
2B8D: E5               PUSH HL
2B8E: CD F1 2B         CALL 0x2BF1
2B91: E1               POP HL
2B92: E3               EX (SP), HL
2B93: A7               AND A
2B94: ED 42            SBC HL, BC
2B96: 09               ADD HL, BC
2B97: 30 02            JR NC, 0x2B9B
2B99: 44               LD B, H
2B9A: 4D               LD C, L
2B9B: E3               EX (SP), HL
2B9C: EB               EX DE, HL
2B9D: 78               LD A, B
2B9E: B1               OR C
2B9F: 28 02            JR Z, 0x2BA3
2BA1: ED B0            LDIR
2BA3: C1               POP BC
2BA4: D1               POP DE
2BA5: E1               POP HL
2BA6: EB               EX DE, HL
2BA7: 78               LD A, B
2BA8: B1               OR C
2BA9: C8               RET Z
2BAA: D5               PUSH DE
2BAB: ED B0            LDIR
2BAD: E1               POP HL
2BAE: C9               RET
2BAF: 2B               DEC HL
2BB0: 2B               DEC HL
2BB1: 2B               DEC HL
2BB2: 7E               LD A, (HL)
2BB3: E5               PUSH HL
2BB4: C5               PUSH BC
2BB5: CD C6 2B         CALL 0x2BC6
2BB8: C1               POP BC
2BB9: E1               POP HL
2BBA: 03               INC BC
2BBB: 03               INC BC
2BBC: 03               INC BC
2BBD: C3 E8 19         JP 0x19E8
2BC0: 3E DF            LD A, 0xDF
2BC2: 2A 4D 5C         LD HL, (0x5C4D)
2BC5: A6               AND (HL)
2BC6: F5               PUSH AF
2BC7: CD F1 2B         CALL 0x2BF1
2BCA: EB               EX DE, HL
2BCB: 09               ADD HL, BC
2BCC: C5               PUSH BC
2BCD: 2B               DEC HL
2BCE: 22 4D 5C         LD (0x5C4D), HL
2BD1: 03               INC BC
2BD2: 03               INC BC
2BD3: 03               INC BC
2BD4: 2A 59 5C         LD HL, (0x5C59)
2BD7: 2B               DEC HL
2BD8: CD 55 16         CALL 0x1655
2BDB: 2A 4D 5C         LD HL, (0x5C4D)
2BDE: C1               POP BC
2BDF: C5               PUSH BC
2BE0: 03               INC BC
2BE1: ED B8            LDDR
2BE3: EB               EX DE, HL
2BE4: 23               INC HL
2BE5: C1               POP BC
2BE6: 70               LD (HL), B
2BE7: 2B               DEC HL
2BE8: 71               LD (HL), C
2BE9: F1               POP AF
2BEA: 2B               DEC HL
2BEB: 77               LD (HL), A
2BEC: 2A 59 5C         LD HL, (0x5C59)
2BEF: 2B               DEC HL
2BF0: C9               RET
2BF1: 2A 65 5C         LD HL, (0x5C65)
2BF4: 2B               DEC HL
2BF5: 46               LD B, (HL)
2BF6: 2B               DEC HL
2BF7: 4E               LD C, (HL)
2BF8: 2B               DEC HL
2BF9: 56               LD D, (HL)
2BFA: 2B               DEC HL
2BFB: 5E               LD E, (HL)
2BFC: 2B               DEC HL
2BFD: 7E               LD A, (HL)
2BFE: 22 65 5C         LD (0x5C65), HL
2C01: C9               RET
2C02: CD B2 28         CALL 0x28B2
2C05: C2 8A 1C         JP NZ, 0x1C8A
2C08: CD 30 25         CALL 0x2530
2C0B: 20 08            JR NZ, 0x2C15
2C0D: CB B1            RES 6, C
2C0F: CD 96 29         CALL 0x2996
2C12: CD EE 1B         CALL 0x1BEE
2C15: 38 08            JR C, 0x2C1F
2C17: C5               PUSH BC
2C18: CD B8 19         CALL 0x19B8
2C1B: CD E8 19         CALL 0x19E8
2C1E: C1               POP BC
2C1F: CB F9            SET 7, C
2C21: 06 00            LD B, 0x00
2C23: C5               PUSH BC
2C24: 21 01 00         LD HL, 0x0001
2C27: CB 71            BIT 6, C
2C29: 20 02            JR NZ, 0x2C2D
2C2B: 2E 05            LD L, 0x05
2C2D: EB               EX DE, HL
2C2E: E7               RST 0x20
2C2F: 26 FF            LD H, 0xFF
2C31: CD CC 2A         CALL 0x2ACC
2C34: DA 20 2A         JP C, 0x2A20
2C37: E1               POP HL
2C38: C5               PUSH BC
2C39: 24               INC H
2C3A: E5               PUSH HL
2C3B: 60               LD H, B
2C3C: 69               LD L, C
2C3D: CD F4 2A         CALL 0x2AF4
2C40: EB               EX DE, HL
2C41: DF               RST 0x18
2C42: FE 2C            CP 0x2C
2C44: 28 E8            JR Z, 0x2C2E
2C46: FE 29            CP 0x29
2C48: 20 BB            JR NZ, 0x2C05
2C4A: E7               RST 0x20
2C4B: C1               POP BC
2C4C: 79               LD A, C
2C4D: 68               LD L, B
2C4E: 26 00            LD H, 0x00
2C50: 23               INC HL
2C51: 23               INC HL
2C52: 29               ADD HL, HL
2C53: 19               ADD HL, DE
2C54: DA 15 1F         JP C, 0x1F15
2C57: D5               PUSH DE
2C58: C5               PUSH BC
2C59: E5               PUSH HL
2C5A: 44               LD B, H
2C5B: 4D               LD C, L
2C5C: 2A 59 5C         LD HL, (0x5C59)
2C5F: 2B               DEC HL
2C60: CD 55 16         CALL 0x1655
2C63: 23               INC HL
2C64: 77               LD (HL), A
2C65: C1               POP BC
2C66: 0B               DEC BC
2C67: 0B               DEC BC
2C68: 0B               DEC BC
2C69: 23               INC HL
2C6A: 71               LD (HL), C
2C6B: 23               INC HL
2C6C: 70               LD (HL), B
2C6D: C1               POP BC
2C6E: 78               LD A, B
2C6F: 23               INC HL
2C70: 77               LD (HL), A
2C71: 62               LD H, D
2C72: 6B               LD L, E
2C73: 1B               DEC DE
2C74: 36 00            LD (HL), 0x00
2C76: CB 71            BIT 6, C
2C78: 28 02            JR Z, 0x2C7C
2C7A: 36 20            LD (HL), 0x20
2C7C: C1               POP BC
2C7D: ED B8            LDDR
2C7F: C1               POP BC
2C80: 70               LD (HL), B
2C81: 2B               DEC HL
2C82: 71               LD (HL), C
2C83: 2B               DEC HL
2C84: 3D               DEC A
2C85: 20 F8            JR NZ, 0x2C7F
2C87: C9               RET
2C88: CD 1B 2D         CALL 0x2D1B
2C8B: 3F               CCF
2C8C: D8               RET C
2C8D: FE 41            CP 0x41
2C8F: 3F               CCF
2C90: D0               RET NC
2C91: FE 5B            CP 0x5B
2C93: D8               RET C
2C94: FE 61            CP 0x61
2C96: 3F               CCF
2C97: D0               RET NC
2C98: FE 7B            CP 0x7B
2C9A: C9               RET
2C9B: FE C4            CP 0xC4
2C9D: 20 19            JR NZ, 0x2CB8
